Partner.Name,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
Ecuador,16988535268,18094238119,18938717359,22708673337,24432884442,25226393197,28162053027,27981896948,19645272636,18327764882,24468324000,28548945000,32432858000,36591661000,41507085000,46802044000,51007777000,61762635000,62519686000,69555367000,79276664000,87924544000,95129659000,1.01726E+11,99290381000,98613972000,1.03057E+11
"Egypt, Arab Rep.",36970555899,41855986519,46578631453,51897983393,60159245060,67629716981,78436578171,84828807556,90710704807,99838543960,97632008710,87850683979,82924503943,78845185293,89685725230,1.07484E+11,1.30479E+11,1.62818E+11,1.88982E+11,2.18888E+11,2.36002E+11,2.79373E+11,2.88586E+11,3.0553E+11,3.32698E+11,3.32928E+11,2.35369E+11
Euro area,6.09868E+12,6.72813E+12,6.16185E+12,6.50835E+12,7.5119E+12,7.6037E+12,6.95214E+12,7.14392E+12,7.11197E+12,6.48114E+12,6.58788E+12,7.16796E+12,8.84393E+12,1.01445E+13,1.05291E+13,1.11796E+13,1.28736E+13,1.41131E+13,1.2905E+13,1.2641E+13,1.3622E+13,1.26419E+13,1.31933E+13,1.34789E+13,1.16673E+13,1.19347E+13,1.25895E+13
Eritrea,,477101651.6,467872714.8,531688311.7,578015625,693535954.2,686490090.1,745526154.9,688921325.7,706370815.6,752368495.5,729321366.7,870247703.2,1109054005,1098425901,1211161880,1317974491,1380188800,1856695551,2117039512,2607739837,,,,,,
Spain,5.75599E+11,6.29202E+11,5.23649E+11,5.29122E+11,6.1294E+11,6.40998E+11,5.88692E+11,6.17042E+11,6.33194E+11,5.95403E+11,6.25976E+11,7.05146E+11,9.06853E+11,1.06956E+12,1.15728E+12,1.26455E+12,1.47934E+12,1.63502E+12,1.4991E+12,1.43162E+12,1.48807E+12,1.33602E+12,1.36185E+12,1.37691E+12,1.19779E+12,1.23726E+12,1.31132E+12
Estonia,,,,,4373665146,4746109767,5066240419,5617109245,5726897998,5685774809,6245069734,7322069511,9833870709,12059201242,14006088297,16963625016,22237061730,24194039256,19652492637,19490936349,23170239901,23043864510,25137153149,26224622451,22566956982,23337907619,25921079612
Ethiopia,13463868357,10492993078,8830712714,6927950565,7663984568,8547939731,8589211390,7818224906,7700833482,8242392104,8231326016,7850809498,8623691300,10131187261,12401139454,15280861835,19707616773,27066912635,32437389116,29933790334,31952763089,43310721414,47648211133,55612228234,64464547915,73000980434,80561496134
European Union,7.85943E+12,8.56387E+12,7.8082E+12,8.29151E+12,9.61763E+12,9.83278E+12,9.28169E+12,9.59792E+12,9.58322E+12,8.90626E+12,9.00405E+12,9.81657E+12,1.19495E+13,1.37982E+13,1.44335E+13,1.53987E+13,1.77938E+13,1.9137E+13,1.71025E+13,1.69874E+13,1.83506E+13,1.72928E+13,1.80297E+13,1.86355E+13,1.64167E+13,1.64919E+13,1.72777E+13
Fragile and conflict affected situations,,,,,,,,,,2.14582E+11,1.96816E+11,1.91487E+11,2.17584E+11,2.51771E+11,3.06264E+11,3.6264E+11,4.45864E+11,5.76895E+11,5.38769E+11,6.41083E+11,7.05133E+11,8.1246E+11,8.44211E+11,8.54437E+11,7.58949E+11,7.24091E+11,8.30727E+11
Finland,1.27866E+11,1.12625E+11,89255751015,1.03322E+11,1.34199E+11,1.32099E+11,1.26833E+11,1.33936E+11,1.35226E+11,1.2554E+11,1.2925E+11,1.39553E+11,1.71071E+11,1.96768E+11,2.04436E+11,2.16553E+11,2.55385E+11,2.83742E+11,2.51499E+11,2.478E+11,2.73674E+11,2.56706E+11,2.6998E+11,2.72609E+11,2.32465E+11,2.38678E+11,2.51885E+11
Fiji,1383843860,1531803061,1635426125,1825285158,1970347721,2129266728,2093994597,1656784780,1942170999,1684109743,1660102346,1842691481,2315935753,2727507213,3006725015,3102741451,3405050612,3523185920,2870624636,3140508836,3774530616,3972012571,4190143206,4483416340,4362128146,4671313315,5061202767
France,1.26928E+12,1.40147E+12,1.32282E+12,1.39398E+12,1.60109E+12,1.60568E+12,1.45288E+12,1.50311E+12,1.49265E+12,1.36225E+12,1.37647E+12,1.49429E+12,1.84048E+12,2.11574E+12,2.19613E+12,2.31859E+12,2.65721E+12,2.91838E+12,2.69022E+12,2.64261E+12,2.86141E+12,2.68383E+12,2.81108E+12,2.85217E+12,2.43821E+12,2.46513E+12,2.5825E+12
Faroe Islands,,,,,,,,1105688873,1125684470,1062339944,1154899793,1268445919,1486861879,1683997930,1730894295,1970135199,2278229880,2413251996,2257083699,2301168187,2468754075,2356495468,2613464380,2810547884,2476746087,,
"Micronesia, Fed. Sts.",166200000,178100000,198400000,202500000,222103600,218845700,206900300,219646200,220660500,233226300,240051900,241543400,245277400,240097000,250149400,253372300,256548100,262868600,279966700,296525300,310502100,326128700,316040600,317999400,315179700,329895600,336427532.9
Gabon,5402919957,5592390849,4378645081,4190819314,4958845906,5694040337,5326816859,4483417120,4662992036,5067865321,5018874179,5310381151,6497305662,7756293575,9578973591,10318424464,12438956756,15508574820,12065138273,14358631634,18186515200,17171468469,17590680917,18179666879,14377389786,14014278017,14622880886
United Kingdom,1.1428E+12,1.17966E+12,1.06139E+12,1.14049E+12,1.33522E+12,1.40878E+12,1.55248E+12,1.63851E+12,1.66562E+12,1.64795E+12,1.62151E+12,1.76841E+12,2.0384E+12,2.39856E+12,2.5207E+12,2.69261E+12,3.07436E+12,2.89056E+12,2.38283E+12,2.44117E+12,2.6197E+12,2.66209E+12,2.73982E+12,3.02283E+12,2.88557E+12,2.65085E+12,2.62243E+12
Georgia,6357615894,3690328964,2701181331,2513870587,2693731866,3094915506,3510540809,3613500117,2800024314,3057453483,3219487747,3395739855,3991281540,5125363001,6410852596,7745406201,10172869680,12795044473,10766809099,11638536834,14434619982,15846474596,16140047012,16509305828,13993546732,14378016732,15159281211
Ghana,6596546196,6413901602,5966255778,5444560669,6465137615,6934984709,6891308594,7480968858,7719354839,4983024408,5314909954,6166330136,7632406553,8881368538,10731634117,20409668522,24758819718,28526891010,25977847814,32174772956,39566292433,41939728979,47805069495,39086625009,37338430643,42803583022,47330016343
Gibraltar,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guinea,3014890569,3284625277,3279063318,3383218923,3693753379,3869032271,3783788551,3588376057,3461282294,2995360969,2833442750,2949637039,3446442219,3666349049,2937071767,4375865936,5836261225,7009809997,6493151288,6992497899,6511123904,7504778989,8263033525,8765067644,8857789706,9275886117,10496056733
"Gambia, The",690314321.4,714255460.5,755042548.1,746491692.6,785996982.5,848237108.6,803630742.5,840285264.6,814723460.1,782915402.4,687408804.6,578236035.1,487038821.6,578785951.4,624173239.9,655070067.7,798885556.5,965781078.2,900639534,951806368.7,898290989.9,910026155.7,898947649.5,833249466.8,907655651.5,962797146.5,1014621520
Guinea-Bissau,257150374.1,226313443.7,236880821.7,235620043.5,253966922.3,270419779.4,268550998.2,206457544.5,224446663.8,370173838.7,392278168.2,415843482,476388260.6,531109356.2,586795675.4,591839470.7,695990208.4,864654795.3,826798659.8,850633309.8,1099385895,989875559.1,1045790133,1053512334,1047808175,1178204501,1346933490
Equatorial Guinea,110906032.1,134707184.4,136047896.2,100807001.8,141853368.3,232463036.4,442337849.5,370687618.7,621117885.7,1045998496,1461139022,1806742742,2484745935,4410764339,8217369093,10086528699,13071718759,19749893536,15027795173,16298542028,21329395901,22389627294,21942597765,21736500713,13180194733,11259559879,12486753871
Greece,1.05143E+11,1.16225E+11,1.08809E+11,1.16602E+11,1.36878E+11,1.45862E+11,1.43158E+11,1.44428E+11,1.42541E+11,1.30134E+11,1.36191E+11,1.53831E+11,2.01924E+11,2.40521E+11,2.47783E+11,2.73318E+11,3.18498E+11,3.54461E+11,3.3E+11,2.99362E+11,2.87798E+11,2.45671E+11,2.39862E+11,2.3703E+11,1.95542E+11,1.92691E+11,2.00288E+11
Grenada,300757888.9,310160444.4,309812185.2,325111814.8,342172518.5,366911444.4,392190592.6,445903592.6,482009370.4,520044370.4,520444185.2,540336925.9,591018407.4,599118592.6,695370296.3,698700666.7,758683592.6,825977888.9,771278111.1,771015888.9,778648666.7,799882148.1,842620111.1,911481481.5,997007925.9,1056188593,1118816679
Greenland,1016493395,1037921837,927219728.9,1005879948,1208946166,1197509787,1072147778,1149862703,1131561595,1068030830,1086172923,1169138789,1558768614,1825157317,1849805733,2013099482,2249811709,2499107511,2529948330,2503156061,2684467376,2609667674,2669515517,2837737194,2520206900,2705891617,
Guatemala,9406097735,10440842165,11399942453,12983235568,14655404433,15674835615,17790026222,19395491993,18318412251,19288827159,18702802395,20776669467,21917706491,23965275996,27211377225,30231249362,34113107086,39136893345,37733994976,41338595381,47654841113,50388454861,53851058955,58722323918,63767597194,68663653469,75620095538
Guam,,,,,,,,,,,,3385000000,3560000000,3857000000,4197000000,4213000000,4375000000,4621000000,4781000000,4895000000,4928000000,5199000000,5337000000,5531000000,5697000000,5793000000,
Guyana,336708419.5,368281378.9,442273433.2,540874934.2,621626785.9,705406001.4,749138009.6,717530683.2,694754988.3,712667896.7,696281471.7,722460886.4,741929342.8,785918769.6,824880550.3,1458449453,1740334782,1922598121,2061323854,2273225042,2576024116,2861562266,2990006534,3077086276,3166029056,3504024213,3675631961
High income,2.02064E+13,2.17696E+13,2.19517E+13,2.35458E+13,2.61193E+13,2.63658E+13,2.5961E+13,2.60555E+13,2.73389E+13,2.7899E+13,2.76172E+13,2.86058E+13,3.20917E+13,3.57457E+13,3.78289E+13,3.99496E+13,4.37017E+13,4.64822E+13,4.3561E+13,4.57193E+13,4.9412E+13,4.94672E+13,5.00126E+13,5.10487E+13,4.83224E+13,4.92819E+13,5.14754E+13
"Hong Kong SAR, China",88959620136,1.04272E+11,1.20354E+11,1.35812E+11,1.44653E+11,1.59717E+11,1.77353E+11,1.68886E+11,1.65768E+11,1.71668E+11,1.69403E+11,1.66349E+11,1.61385E+11,1.691E+11,1.8157E+11,1.93536E+11,2.11597E+11,2.1928E+11,2.14046E+11,2.28638E+11,2.48514E+11,2.62629E+11,2.75697E+11,2.91459E+11,3.09384E+11,3.20881E+11,3.41449E+11
Honduras,3068444712,3419487441,3481990761,3432356579,3911053180,4034037162,4663193916,5202215657,5372543554,7103507989,7565869928,7775078403,8140271081,8772194250,9672035709,10841742348,12275501784,13789715133,14587496229,15839344592,17710315006,18528601901,18499710128,19756494435,20979767785,21643936939,22978532897
Heavily indebted poor countries (HIPC),1.33837E+11,1.21806E+11,1.25954E+11,1.11755E+11,1.27074E+11,1.32907E+11,1.39644E+11,1.43813E+11,1.43744E+11,1.55859E+11,1.48158E+11,1.60932E+11,1.83271E+11,2.11132E+11,2.43511E+11,2.92277E+11,3.48313E+11,4.21087E+11,4.23618E+11,4.68988E+11,5.2401E+11,5.64382E+11,6.12899E+11,6.50445E+11,6.40014E+11,6.52176E+11,7.28774E+11
Croatia,,,,,22387561845,23678012697,23822087053,25432144406,23386945597,21774273832,23289671102,26878499206,34658113497,41574530816,45416358502,50453577898,60093222709,70481451449,62703143057,59829574391,62375044443,56565475275,58085856019,57629518806,49425513611,51338524831,54849180229
Haiti,3473540602,2257121668,1878248741,2167564195,2813313279,2907514523,3338938830,3723909227,4153736347,3953846311,3596443005,3472191962,2960306121,3537720277,4310358096,4756204070,5885325590,6548530572,6584649419,6622541529,7516834160,7890216508,8452509316,8776350790,8724656126,7970649131,8408150518
Hungary,34748508332,38724945368,40119073326,43160392124,46418916500,46659796773,47290180589,48770466839,49170434391,47310623887,53821315066,67716887203,85324771841,1.04067E+11,1.13035E+11,1.15295E+11,1.39851E+11,1.57998E+11,1.30594E+11,1.30923E+11,1.40782E+11,1.27857E+11,1.35216E+11,1.40118E+11,1.22879E+11,1.25817E+11,1.39135E+11
IBRD only,3.71045E+12,3.69885E+12,3.96345E+12,4.34508E+12,4.87812E+12,5.33622E+12,5.65368E+12,5.49787E+12,5.33689E+12,5.79985E+12,5.88508E+12,5.97462E+12,6.72758E+12,8.00347E+12,9.56701E+12,1.13389E+13,1.41113E+13,1.69473E+13,1.64499E+13,1.99772E+13,2.36254E+13,2.51108E+13,2.65485E+13,2.74178E+13,2.58923E+13,2.60255E+13,2.86485E+13
IDA & IBRD total,4.027E+12,4.00575E+12,4.26242E+12,4.63198E+12,5.20985E+12,5.70186E+12,6.03182E+12,5.87403E+12,5.72167E+12,6.22442E+12,6.29875E+12,6.4179E+12,7.22958E+12,8.58821E+12,1.02438E+13,1.2157E+13,1.50671E+13,1.80981E+13,1.75809E+13,2.14288E+13,2.52804E+13,2.68961E+13,2.84875E+13,2.95105E+13,2.79157E+13,2.80057E+13,3.07418E+13
IDA total,3.17927E+11,3.08012E+11,2.99317E+11,2.85827E+11,3.30866E+11,3.64802E+11,3.76901E+11,3.75287E+11,3.84672E+11,4.24694E+11,4.13595E+11,4.43353E+11,5.02103E+11,5.84782E+11,6.76588E+11,8.18084E+11,9.55027E+11,1.15002E+12,1.13098E+12,1.45585E+12,1.65644E+12,1.78805E+12,1.94428E+12,2.10189E+12,2.0334E+12,1.98882E+12,2.09962E+12
IDA blend,1.28128E+11,1.29505E+11,1.19492E+11,1.1934E+11,1.40654E+11,1.56597E+11,1.58399E+11,1.51514E+11,1.57838E+11,1.7576E+11,1.69726E+11,1.84479E+11,2.10422E+11,2.54743E+11,3.00313E+11,3.8011E+11,4.34844E+11,5.19063E+11,4.8233E+11,7.10339E+11,8.15412E+11,8.9723E+11,9.73743E+11,1.05527E+12,9.85847E+11,9.24035E+11,9.15342E+11
Indonesia,1.16622E+11,1.28027E+11,1.58007E+11,1.76892E+11,2.02132E+11,2.2737E+11,2.15749E+11,95445547873,1.40001E+11,1.65021E+11,1.60447E+11,1.95661E+11,2.34772E+11,2.56837E+11,2.85869E+11,3.64571E+11,4.32217E+11,5.10229E+11,5.3958E+11,7.55094E+11,8.92969E+11,9.1787E+11,9.12524E+11,8.90815E+11,8.60854E+11,9.32256E+11,1.01554E+12
IDA only,1.89713E+11,1.77988E+11,1.79816E+11,1.66157E+11,1.89675E+11,2.07499E+11,2.18027E+11,2.23765E+11,2.26635E+11,2.48603E+11,2.43589E+11,2.58527E+11,2.91259E+11,3.29367E+11,3.75393E+11,4.3659E+11,5.18734E+11,6.29698E+11,6.50409E+11,7.38243E+11,8.33523E+11,8.81149E+11,9.60195E+11,1.03522E+12,1.03948E+12,1.06027E+12,1.18602E+12
Isle of Man,,,,,914727080.6,1023086919,1180919719,1382548250,1567465657,1563667800,1614595291,1897606791,2264911807,2758117365,2971167185,3344402193,5685988395,5827468750,5487083658,5920177689,6142169524,6433357030,6754330155,7428280402,6792417112,,
India,2.66502E+11,2.84364E+11,2.7557E+11,3.2291E+11,3.55476E+11,3.87656E+11,4.1032E+11,4.15731E+11,4.527E+11,4.62147E+11,4.78965E+11,5.08069E+11,5.99593E+11,6.99689E+11,8.08901E+11,9.20317E+11,1.20111E+12,1.18695E+12,1.32394E+12,1.65662E+12,1.82305E+12,1.82764E+12,1.85672E+12,2.03913E+12,2.10239E+12,2.27423E+12,2.59749E+12
Not classified,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ireland,49847128533,55985506499,52480253169,57166037102,69222626263,75880632560,82826146132,90082034316,98691849563,99853528653,1.09134E+11,1.27945E+11,1.64285E+11,1.9387E+11,2.11651E+11,2.32086E+11,2.69918E+11,2.7502E+11,2.36311E+11,2.21951E+11,2.39019E+11,2.25572E+11,2.39389E+11,2.58099E+11,2.90617E+11,3.04819E+11,3.33731E+11
"Iran, Islamic Rep.",,,63743623232,71841461173,96419225744,1.20404E+11,1.13919E+11,1.10277E+11,1.13848E+11,1.09592E+11,1.26879E+11,1.28627E+11,1.53545E+11,1.90043E+11,2.26452E+11,2.66299E+11,3.49882E+11,4.06071E+11,4.14059E+11,4.8707E+11,5.835E+11,5.98853E+11,4.67415E+11,4.34475E+11,3.85874E+11,4.18977E+11,4.39514E+11
Iraq,,,,,,,,,,,,,,36627901762,49954890353,65140293688,88840050497,1.31614E+11,1.11661E+11,1.38517E+11,1.8575E+11,2.18001E+11,2.34648E+11,2.34648E+11,1.7964E+11,1.71489E+11,1.97716E+11
Iceland,6807365898,6976080331,6126456175,6294803497,7018100153,7330965239,7548912105,8453704212,8917286036,8927140438,8136345144,9207689916,11316441660,13722824251,16691490114,17048647568,21319946740,17658408759,12944114736,13310567803,14732689535,14292008745,15548321544,17304033021,16942247374,20304098101,23909289979
Israel,67530220219,75575902932,75954641355,86307135997,1.00343E+11,1.09957E+11,1.14725E+11,1.15979E+11,1.1719E+11,1.32339E+11,1.30706E+11,1.21069E+11,1.26865E+11,1.35445E+11,1.42463E+11,1.53967E+11,1.78707E+11,2.1584E+11,2.07419E+11,2.3361E+11,2.61629E+11,2.57297E+11,2.92489E+11,3.08417E+11,2.99094E+11,3.17748E+11,3.50851E+11
Italy,1.24211E+12,1.31581E+12,1.06145E+12,1.09559E+12,1.17079E+12,1.30893E+12,1.23905E+12,1.26631E+12,1.24856E+12,1.14176E+12,1.16232E+12,1.26651E+12,1.56965E+12,1.79831E+12,1.85266E+12,1.94263E+12,2.20305E+12,2.39073E+12,2.18516E+12,2.12506E+12,2.27629E+12,2.07282E+12,2.13049E+12,2.15173E+12,1.83287E+12,1.85938E+12,1.9348E+12
Jamaica,4071219198,3530892749,5405097571,5419134875,6538840170,7368000000,8375077443,8763219645,8851581633,8985352832,9178016493,9694169757,9399447609,10150978155,11204416000,11905525197,12824094990,13678606692,12038829246,13191645686,14439910353,14800165407,14274983016,13897723431,14186886643,14056908749,14768134912
Jordan,4344250257,5311329067,5605841536,6237739516,6727446632,6928359238,7246188575,7912327362,8149106065,8460424401,8975689845,9582453032,10195660790,11411390409,12588665303,15056929760,17110587447,21972004086,23820230000,26425379437,28840263380,30937277606,33593843662,35826925775,37517410282,38654727746,40068308516
Japan,3.58442E+12,3.90881E+12,4.45414E+12,4.90704E+12,5.44912E+12,4.83371E+12,4.41473E+12,4.03251E+12,4.56208E+12,4.88752E+12,4.30354E+12,4.11512E+12,4.44566E+12,4.81515E+12,4.75541E+12,4.53038E+12,4.51526E+12,5.03791E+12,5.23138E+12,5.7001E+12,6.15746E+12,6.20321E+12,5.15572E+12,4.85041E+12,4.39498E+12,4.94927E+12,4.87214E+12
Kazakhstan,24881135586,24906939560,23409027476,21250839258,20374307047,21035357833,22165932063,22135245413,16870817135,18291990619,22152694162,24636593223,30833699703,43151647003,57123671734,81003884545,1.0485E+11,1.33442E+11,1.15309E+11,1.48047E+11,1.92627E+11,2.07999E+11,2.36635E+11,2.21416E+11,1.84388E+11,1.37278E+11,1.59407E+11
Kenya,8151479004,8209129172,5751789915,7148145376,9046326060,12045858436,13115773738,14093998844,12896013577,12705357103,12986007426,13147743911,14904517650,16095337094,18737897745,25825524821,31958195182,35895153328,37021512049,40000088347,41954942417,50334699324,55096730083,61448046802,64007293815,70875289605,74938190655
Kyrgyz Republic,2570833333,2316562500,2028295455,1681006993,1661018519,1827570586,1767864036,1645963750,1249062025,1369693171,1525112242,1605640633,1919012781,2211535312,2460248026,2834168889,3802566171,5139957785,4690062255,4794357795,6197766119,6605139933,7335027592,7468096567,6678178340,6813092066,7564738836
Cambodia,,,2533727592,2791435272,3441205693,3506695720,3443413389,3120425503,3517242477,3677897739,3984000517,4284028483,4658246918,5337833248,6293046162,7274595707,8639235842,10351914093,10401851851,11242275199,12829541141,14054443213,15227991395,16702610842,18049954289,20016747754,22158209503
Kiribati,47515189.28,47737955.35,46919624.64,54832577.86,56338028.17,66515376.79,67537479.59,65334841.06,69032258.06,67254174.4,63101272.37,72196457.68,90231856.8,102367039.3,112133944.3,108545632.5,130754915.9,139125482.3,130465372,153275912.7,177142135.1,188045661.6,187153601.1,178869298.7,169140560.4,181551516.5,196150061.3
St. Kitts and Nevis,209880963,229434518.5,249676000,277567259.3,299699666.7,318742963,357237682.1,364975456.9,389984428.9,420515107.7,461078078.1,483120194.3,465850739.6,502561629.6,543167666.7,636218037,674008481.5,738942555.6,723209111.1,705015370.4,753225963,734462666.7,788163888.9,847778185.2,878281518.5,909854629.6,945854481.5
"Korea, Rep.",3.25734E+11,3.50051E+11,3.86303E+11,4.55603E+11,5.56131E+11,5.98099E+11,5.57503E+11,3.74241E+11,4.85248E+11,5.61633E+11,5.33052E+11,6.0902E+11,6.80521E+11,7.64881E+11,8.98137E+11,1.0118E+12,1.12268E+12,1.00222E+12,9.01935E+11,1.0945E+12,1.20246E+12,1.22281E+12,1.3056E+12,1.41133E+12,1.38276E+12,1.4148E+12,1.53075E+12
Kuwait,11008793176,19858555215,23941391391,24848483838,27191689008,31493987642,30354434553,25941929462,30121879435,37711864407,34890772742,38137545245,47875838926,59440108585,80797945205,1.01551E+11,1.14641E+11,1.47396E+11,1.059E+11,1.15419E+11,1.54028E+11,1.7407E+11,1.74161E+11,1.62631E+11,1.14567E+11,1.10912E+11,1.20126E+11
Latin America & Caribbean (excluding high income),1.14475E+12,1.01084E+12,1.19793E+12,1.39785E+12,1.4933E+12,1.62705E+12,1.79103E+12,1.79886E+12,1.59206E+12,1.79754E+12,1.7637E+12,1.71034E+12,1.71277E+12,1.95234E+12,2.37547E+12,2.78873E+12,3.29578E+12,3.83267E+12,3.59562E+12,4.47479E+12,5.04701E+12,5.06611E+12,5.18532E+12,5.34427E+12,4.37565E+12,4.26379E+12,4.72305E+12
Lao PDR,1028087972,1127806945,1327748655,1543606345,1763536305,1873671550,1747011857,1280177839,1454430642,1731198022,1768619058,1758176653,2023324407,2366398120,2735558726,3452882514,4222962988,5443915121,5832915387,7127792630,8749241114,10191350120,11942230508,13268458232,14390391264,15805707154,16853079615
Lebanon,4451497288,5545921947,7535259851,9599127050,11718795528,13690217333,15751867489,17247179006,17391056369,17260364842,17649751244,19152238806,20082918740,20955223881,21287562189,21796351575,24577114428,29227350570,35477118070,38419626628,40075674163,43868565282,46014226808,47833413749,49459296463,49598825982,51844487742
