Partner.Name,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
Liberia,348000000,223500000,160400000,132200000,134800000,159400000,295900000,359600000,441800000,529064600,521000000,543000000,416000000,474700000,550000000,604028900,739027200,850040500,1155147400,1292697100,1545400000,1735500000,1946500000,2013000000,2034000000,2101000000,2158000000
Libya,31995012469,33881392045,30657030223,28607921929,25544128199,27884615385,30698633109,27249786142,35976714101,38270206950,34110064452,20481889764,26265625000,33122307692,47334148578,54961936663,67516236338,87140405361,63028320702,74773444901,34699395524,81873662519,65502870174,41142722414,29274816454,32257171354,50984362478
St. Lucia,513753818.1,566894748.5,574870405.2,600005564.4,640449501.5,662196185.2,676949593.7,737554871.9,775934812.6,784159228.7,743808076,748346605.9,823837141.1,893107210.8,951207366,1134193630,1277494148,1282215407,1262973407,1381968259,1437684815,1436803333,1489928889,1551921037,1649142630,1667078704,1712306556
Latin America & Caribbean,1.44008E+12,1.3583E+12,1.56205E+12,1.79786E+12,1.91642E+12,2.07455E+12,2.27707E+12,2.29721E+12,2.07256E+12,2.28715E+12,2.23749E+12,2.00755E+12,2.05086E+12,2.3632E+12,2.85851E+12,3.34919E+12,3.94513E+12,4.58423E+12,4.30689E+12,5.34099E+12,6.0733E+12,6.13423E+12,6.28395E+12,6.40466E+12,5.50478E+12,5.36066E+12,5.95467E+12
Least developed countries: UN classification,1.58189E+11,1.43099E+11,1.42685E+11,1.33069E+11,1.51656E+11,1.66926E+11,1.76671E+11,1.77723E+11,1.79728E+11,2.03941E+11,1.94103E+11,2.09535E+11,2.37211E+11,2.72973E+11,3.20116E+11,3.76779E+11,4.58485E+11,5.71465E+11,5.82962E+11,6.61535E+11,7.57956E+11,8.05122E+11,8.74604E+11,9.44664E+11,9.28338E+11,9.29672E+11,1.06264E+12
Low income,1.18015E+11,1.06779E+11,1.05422E+11,86896752624,98940228999,1.12284E+11,1.17126E+11,1.18779E+11,1.2082E+11,1.41048E+11,1.33035E+11,1.42496E+11,1.54737E+11,1.77432E+11,2.05513E+11,2.3198E+11,2.76756E+11,3.36094E+11,3.52981E+11,3.84821E+11,4.36772E+11,4.73082E+11,5.16219E+11,5.54429E+11,5.3015E+11,5.0178E+11,5.49654E+11
Liechtenstein,1484152022,1631197909,1673104494,1948118228,2428461395,2504033252,2298410391,2479721341,2664026095,2483953103,2491822707,2688630823,3070691320,3454362686,3659251526,4000239273,4601299567,5081432924,4504549214,5082366478,5739977477,5456009385,6391735894,6657170923,6289165410,,
Sri Lanka,9000362582,9703011636,10338679636,11717604209,13029697561,13897738375,15091913884,15794972847,15656327860,16330814180,15749753805,16536535647,18881765437,20662525941,24405791045,28267410543,32351184234,40715240469,42067974595,56728002830,65289915890,68436230408,74294206491,79359306576,80554807486,81788375090,87174682200
Lower middle income,8.40337E+11,8.80597E+11,8.9117E+11,9.73253E+11,1.09348E+12,1.19897E+12,1.2357E+12,1.10901E+12,1.20632E+12,1.27116E+12,1.28147E+12,1.3764E+12,1.58398E+12,1.81225E+12,2.09123E+12,2.49327E+12,3.07462E+12,3.45189E+12,3.5423E+12,4.49146E+12,5.08511E+12,5.32824E+12,5.55166E+12,5.84097E+12,5.78882E+12,6.0368E+12,6.50416E+12
Low & middle income,3.70279E+12,3.61845E+12,3.85969E+12,4.18749E+12,4.71478E+12,5.16215E+12,5.46153E+12,5.28126E+12,5.16005E+12,5.66166E+12,5.74055E+12,6.02931E+12,6.7804E+12,8.03216E+12,9.57311E+12,1.13818E+13,1.41222E+13,1.69463E+13,1.65746E+13,2.02418E+13,2.38938E+13,2.55103E+13,2.70528E+13,2.80987E+13,2.65346E+13,2.66636E+13,2.92368E+13
Lesotho,704329192.8,831033941.1,835592802.3,878250450.6,1001889857,946123275.9,997996028.6,928458206,912771290.6,887295267.9,825706961.2,775780697.7,1157832935,1511236656,1682350935,1800105590,1820811281,1870722801,1865963015,2385950664,2788022889,2678494689,2526020566,2614576996,2505879960,2291319972,2639386291
Late-demographic dividend,2.23024E+12,2.07986E+12,2.15645E+12,2.46934E+12,3.01704E+12,3.32639E+12,3.48254E+12,3.3528E+12,3.09773E+12,3.40254E+12,3.5166E+12,3.72455E+12,4.24698E+12,5.10547E+12,6.16385E+12,7.43892E+12,9.37277E+12,1.1653E+13,1.12651E+13,1.35146E+13,1.64812E+13,1.76319E+13,1.90131E+13,1.97E+13,1.84644E+13,1.84676E+13,2.04529E+13
Lithuania,,,,,7870782261,8385109020,10120274493,11240360898,10972878636,11539211480,12252498921,14278357284,18802576988,22649930576,26125575942,30216060233,39738180077,47850551149,37440673478,37120517694,43476873413,42848195256,46417340375,48516371721,41508609233,42773029835,47168303744
Luxembourg,14321878795,16065740778,16486900187,18325791415,21588170498,21776609772,19731912494,20209122027,22235929043,21263514833,21272418792,23616328816,29557325056,34685281848,37347394603,42414308117,50888134410,55849686539,51370543206,53212476812,60004630234,56677961787,61739352212,66327344189,57784495265,58631324559,62404461275
Latvia,,,,,5788368511,5970044666,6525676264,7174985107,7533187605,7937758980,8350252966,9546441564,11748433157,14373269156,16922504045,21447021570,30901399261,35596016664,26169854045,23757368290,28223552825,28119996053,30254677297,31335013752,26972863394,27571513793,30264454642
"Macao SAR, China",3735117374,4879018602,5625533410,6265844252,6996034037,7122539667,7211264780,6742367273,6490571704,6720492406,6811227983,7322677820,8195033162,10585624891,12092222042,14789661809,18340447243,20917444920,21475520709,28123640999,36709860068,43031577366,51552075902,55347998648,45361678147,45310877913,50361201096
St. Martin (French part),,,,,,,,,,,,,,,,,,,,,,,,,,,
Morocco,32285388165,33711069431,31655473664,35604137423,39030285468,43161452678,39147844526,41806219379,41632027600,38857251336,39459581217,42236836821,52064058834,59626020162,62343022651,68640825481,79041294874,92507257784,92897320376,93216746662,1.0137E+11,98266306615,1.06826E+11,1.09881E+11,1.00593E+11,1.03606E+11,1.09139E+11
Monaco,2480497548,2737066956,2574439973,2720297739,3130270919,3137848783,2840182192,2934578789,2906009308,2647883820,2671401083,2905973022,3588988601,4110348444,4280072626,4663488363,5974371696,6919241412,5557245122,5350674803,6074884389,,,,,,
Moldova,,,,,1752975841,1695130457,1930071407,1639497207,1170785048,1288429151,1480656884,1661818168,1980901554,2598231467,2988338439,3408272498,4401154128,6054806101,5439422031,5811604052,7015206498,7284686576,7985349731,7983271111,6512899540,6795741776,8128493432
Madagascar,2653141959,3024459564,3370842211,2977040722,3159901232,3995028593,3545776697,3738704468,3717515283,3877673539,4529575348,4397254608,5474030080,4363934494,5039293031,5515884349,7342923489,9413002921,8550363975,8729936136,9892702358,9919780071,10601690872,10673516673,9744243531,10001193315,11499803807
Maldives,244468292.7,284853358.6,322326642.3,355884383.1,398988955,450382328,508223602.4,540096397.6,589239753.6,624337145.3,870179738.6,897031250,1052121055,1226829563,1163362438,1575200391,1868383461,2271646188,2345294875,2588176055,2774351760,2886170572,3295011382,3697351597,4006531188,4222767413,4597083304
Middle East & North Africa,5.53768E+11,6.03219E+11,6.07327E+11,6.33583E+11,7.0838E+11,8.02283E+11,8.32397E+11,8.0869E+11,8.66216E+11,9.66685E+11,9.70616E+11,9.6682E+11,1.0891E+12,1.27121E+12,1.53014E+12,1.79094E+12,2.12332E+12,2.6477E+12,2.36823E+12,2.76787E+12,3.28215E+12,3.57507E+12,3.55243E+12,3.56676E+12,3.1414E+12,3.14248E+12,3.26575E+12
Mexico,3.14454E+11,3.63609E+11,5.00736E+11,5.27813E+11,3.60074E+11,4.10976E+11,5.00413E+11,5.26502E+11,6.00233E+11,7.07907E+11,7.56706E+11,7.72106E+11,7.29336E+11,7.82241E+11,8.77476E+11,9.75387E+11,1.0527E+12,1.10999E+12,9.00045E+11,1.0578E+12,1.18049E+12,1.20109E+12,1.27444E+12,1.31439E+12,1.16962E+12,1.07691E+12,1.14992E+12
Marshall Islands,82507000,91063000,99461000,108071000,120230000,110858000,106289100,108702100,107978900,110937700,115152100,124735100,126887600,131334600,137928600,143930000,150776500,152788700,152617500,164969100,173260300,185210500,190800800,183121300,179697900,194497900,199399247.1
Middle income,3.58823E+12,3.51442E+12,3.75661E+12,4.10076E+12,4.61612E+12,5.05053E+12,5.34496E+12,5.16351E+12,5.04067E+12,5.52296E+12,5.60898E+12,5.88856E+12,6.62721E+12,7.85613E+12,9.3688E+12,1.11503E+13,1.38451E+13,1.66107E+13,1.62276E+13,1.98539E+13,2.34504E+13,2.50315E+13,2.65334E+13,2.75445E+13,2.60058E+13,2.61578E+13,2.86827E+13
"Macedonia, FYR",4694744898,2316618543,2550195043,3381270208,4449375346,4422160018,3735312143,3571043103,3673288264,3772851420,3709637830,4018365247,4946292775,5682719260,6258600714,6861222332,8336478142,9909548411,9401731496,9407168702,10494632699,9745251126,10817712139,11362272838,10051659161,10745787406,11337827332
Mali,2724131545,2830673389,2818280876,2081846483,2706425298,2780422212,2697105694,2920358587,3439463140,2954129566,3465305993,3889758024,4703504467,5444474268,6245031690,6899799786,8145694632,9750822511,10181021770,10678749467,12978107561,12442747897,13246412031,14388360064,13100058100,14034980334,15288163367
Malta,2750041434,3021910217,2709178327,2998570147,3439931907,3570271558,3705372039,3923637971,4127313818,4306192436,4331870648,4689832690,5456583589,6062780269,6394851387,6757119558,7880509171,8977149553,8528202278,8741059603,9507645260,9209559296,10145114180,11234045376,10574026838,11279535398,12537750732
Myanmar,,,,,,,,,,8905066164,6477790688,6777632512,10467109978,10567354056,11986972419,14502553710,20182477481,31862554102,36906181381,49540813342,59977326086,59937797559,60269734045,65446402659,59687373958,63225097051,69322122756
Middle East & North Africa (excluding high income),,,2.91245E+11,2.98673E+11,3.4055E+11,3.95321E+11,4.05762E+11,4.1157E+11,4.35303E+11,4.51181E+11,4.67356E+11,4.53678E+11,5.11781E+11,5.9292E+11,6.9842E+11,8.11375E+11,1.00283E+12,1.23537E+12,1.1959E+12,1.38352E+12,1.56852E+12,1.72826E+12,1.6232E+12,1.59741E+12,1.43524E+12,1.44468E+12,1.43175E+12
Montenegro,,,,,,,,,,984297589.4,1159869246,1284685051,1707710053,2073234418,2257174481,2721904403,3680710375,4545674528,4159330370,4139192053,4538198499,4087724528,4464261816,4587926231,4052913386,4374130531,4774086094
Mongolia,2379018326,1317611864,768401634.2,925817092.2,1452165005,1345719472,1180934203,1124440249,1057408589,1136896124,1267997934,1396555720,1595297356,1992066808,2523471532,3414055566,4234999823,5623216449,4583850368,7189481824,10409797649,12292770631,12582122604,12226514722,11749620620,11183458131,11488046881
Northern Mariana Islands,,,,,,,,,,,,1284000000,1239000000,1210000000,1061000000,990000000,938000000,939000000,795000000,799000000,733000000,751000000,784000000,845000000,933000000,1242000000,
Mozambique,3263761938,2291175765,2394823062,2460670288,2521738760,3523842275,4227273069,4873242526,5302532113,5016469069,4766928747,5031510909,5597367853,6831808930,7723846195,8312078525,9366742309,11494837053,10911698208,10154238250,13131168012,14534278446,16018848991,16961117243,14798399862,11014862242,12333859926
Mauritania,1443688870,1464392416,1249944999,1315932645,1415296704,1442598431,1401946853,1375115534,1405662879,1293654175,1295539448,1324426607,1563074860,1833444740,2184445123,3040716679,3356757064,3978425881,3670515288,4343665075,5179690136,5225533500,5724227185,5391475277,4844223107,4739298311,5024705934
Mauritius,2856890681,3224267548,3263368410,3558137040,4040345933,4421943910,4187367602,4169664285,4291172816,4582555125,4536538211,4767303154,5609831328,6385695187,6283803256,7028803366,8150138757,9990370016,9128843109,10003670690,11518393367,11668685524,12129642296,12803445934,11692287066,12232463656,13338147523
Malawi,2203545857,1799517082,2070636936,1181802596,1397457932,2281034131,2663234934,1750584265,1775921718,1743506531,1716502862,3495748398,3208837077,3476094499,3655909664,3997852636,4432192844,5320925102,6190991712,6959697194,8003300198,6028470989,5518901971,6054750320,6373201160,5433038647,6303277591
Malaysia,49142784405,59167157498,66894448545,74477975918,88704944179,1.00855E+11,1.00005E+11,72167753771,79148947368,93789736842,92783947368,1.00845E+11,1.10202E+11,1.2475E+11,1.43534E+11,1.62691E+11,1.93548E+11,2.30814E+11,2.02258E+11,2.55017E+11,2.97952E+11,3.14443E+11,3.23277E+11,3.38062E+11,2.96434E+11,2.96536E+11,3.145E+11
North America,6.78601E+12,7.13337E+12,7.45771E+12,7.88876E+12,8.27012E+12,8.73144E+12,9.26427E+12,9.72411E+12,1.034E+13,1.10306E+13,1.13619E+13,1.17394E+13,1.24072E+13,1.33026E+13,1.4268E+13,1.51767E+13,1.59485E+13,1.62738E+13,1.57957E+13,1.65836E+13,1.73121E+13,1.79851E+13,1.85397E+13,1.92327E+13,1.96863E+13,2.01663E+13,2.105E+13
Namibia,3012742078,3448326858,3218475900,3636645995,3942478206,3945340776,4102648720,3826527631,3818954448,3908661518,3546783708,3361251198,4931312147,6606858786,7261333795,7978734402,8740865600,8486721917,8876191121,11282192605,12409629836,13016272899,12717790505,12786078008,11769045772,11309232188,13244597345
New Caledonia,2653781596,2923764926,3070161471,3038727617,3628440275,3606968434,3291489841,3158806480,3056999988,2682347064,,,,,,,,,,,,,,,,,
Niger,2327986216,2344987614,1606581744,1563207225,1880803362,1987770899,1845599608,2076737357,2018193703,1798374468,1945327565,2170481509,2731416346,3052898739,3405134832,3646728060,4291363391,5403363917,5397121856,5718589799,6409169890,6942209336,7667949382,8229732168,7251323996,7606749314,8119732793
Nigeria,27392886873,29300903643,15789003753,18086400536,28546958641,34987951375,35822342618,32004613750,35870792988,46386011231,44137994252,59116847822,67655813930,87845420504,1.12248E+11,1.4543E+11,1.66451E+11,2.08065E+11,1.69481E+11,3.69062E+11,4.11744E+11,4.60954E+11,5.14966E+11,5.68499E+11,4.81066E+11,4.04653E+11,3.75771E+11
Nicaragua,1488804124,1792800000,1756454248,3863185119,4140470000,4308351903,4389965591,4635267225,4855717875,5107329007,5323146566,5224213018,5322454926,5795568205,6321335612,6763671611,7423377429,8496965842,8298695145,8758622329,9774316692,10532001130,10982972256,11880438824,12611087031,13184989878,13814261536
Netherlands,3.2332E+11,3.5833E+11,3.49038E+11,3.74291E+11,4.46529E+11,4.45705E+11,4.12199E+11,4.32476E+11,4.41975E+11,4.12807E+11,4.26574E+11,4.65369E+11,5.71863E+11,6.50533E+11,6.78534E+11,7.26649E+11,8.3942E+11,9.36228E+11,8.57933E+11,8.3639E+11,8.93757E+11,8.28947E+11,8.6668E+11,8.79635E+11,7.57999E+11,7.77228E+11,8.262E+11
Norway,1.21872E+11,1.30838E+11,1.20579E+11,1.27131E+11,1.52027E+11,1.63518E+11,1.61354E+11,1.54165E+11,1.62286E+11,1.71316E+11,1.74003E+11,1.95418E+11,2.28752E+11,2.64357E+11,3.08722E+11,3.45425E+11,4.01083E+11,4.62554E+11,3.86622E+11,4.29131E+11,4.98832E+11,5.10229E+11,5.23502E+11,4.99339E+11,3.86663E+11,3.71075E+11,3.98832E+11
Nepal,3921476085,3401211581,3660041667,4066775510,4401104418,4521580381,4918691917,4856255044,5033642384,5494252208,6007061224,6050875807,6330473097,7273938315,8130258041,9043715356,10325618017,12545438605,12854985464,16002656434,18913574371,18851513891,19271168018,20002968838,21410840909,21131983246,24472013234
Nauru,,,,,,,,,,,,,,,,,20432742.11,39333572.32,44290951.93,49248810.57,72751801.05,103811958.8,108601538.5,117020381.9,100459782.6,102060129.6,113884908.4
New Zealand,42756020707,41636005955,46712018141,55154160816,63918039320,70140835299,66074513018,56227696195,58762260626,52622842840,53872425917,66627729311,88250885550,1.03905E+11,1.14719E+11,1.11609E+11,1.37316E+11,1.3328E+11,1.21339E+11,1.46584E+11,1.68462E+11,1.76193E+11,1.90785E+11,2.00955E+11,1.77621E+11,1.89286E+11,2.05853E+11
OECD members,1.98134E+13,2.13067E+13,2.15968E+13,2.30786E+13,2.54407E+13,2.56607E+13,2.52771E+13,2.5542E+13,2.68362E+13,2.74067E+13,2.71574E+13,2.8339E+13,3.17344E+13,3.53189E+13,3.7336E+13,3.93641E+13,4.30343E+13,4.55598E+13,4.26174E+13,4.46473E+13,4.79787E+13,4.78936E+13,4.84735E+13,4.9485E+13,4.6749E+13,4.76582E+13,4.96264E+13
Oman,11341482445,12452275683,12493107932,12918855657,13802600780,15277763329,15837451235,14085373212,15710148244,19507412224,19452015605,20142782835,21633810143,24763589077,31081924577,37215864759,42085305592,60905331599,48388296489,58642392718,67937581274,76689206762,78938881664,81076723017,68905071521,66824447334,72642652796
Other small states,55821649190,60903624961,57941641985,60690298587,69541660471,73430895913,76671211418,75164251925,80896450482,91668724258,91131313889,98282956417,1.21784E+11,1.51393E+11,1.84287E+11,2.17287E+11,2.65448E+11,3.25405E+11,2.78728E+11,3.23946E+11,4.00506E+11,4.1881E+11,4.35102E+11,4.47242E+11,3.72657E+11,3.64419E+11,4.02189E+11
Pakistan,45451960732,48635176853,51478304860,51894781282,60636022423,63320122807,62433300338,62191955814,62973855719,73952374970,72309738921,72306820396,83244801093,97977766198,1.09502E+11,1.37264E+11,1.52386E+11,1.70078E+11,1.68153E+11,1.77407E+11,2.13587E+11,2.24384E+11,2.31219E+11,2.44361E+11,2.70556E+11,2.78655E+11,3.04952E+11
Panama,7074675500,8042337700,8782585400,9365289800,9573813700,9870494000,10677286100,11575486400,12130252200,12304115000,12502013400,12994310400,13693981200,15013381700,16374393900,18141666300,21295984200,25155888600,27116635600,29440287600,34686224300,40429734400,45599994000,49921464400,54315722500,57820916600,61838175800
Peru,34672122381,36139225288,35158109999,44882079767,53312793687,55252414130,58147522523,55501467877,50187324568,51744749133,52030158775,54777553515,58731030122,66768703498,76060606061,88643193062,1.02171E+11,1.20551E+11,1.20823E+11,1.47529E+11,1.71762E+11,1.92649E+11,2.01218E+11,2.01081E+11,1.89927E+11,1.9164E+11,2.11389E+11
Philippines,45417561302,52976344929,54368083953,64084460124,74119987245,82848140618,82344260571,72207028767,82995145792,81026300311,76262072468,81357605642,83908206648,91371242496,1.03072E+11,1.22211E+11,1.4936E+11,1.74195E+11,1.68335E+11,1.99591E+11,2.24143E+11,2.50092E+11,2.71836E+11,2.84585E+11,2.92774E+11,3.04889E+11,3.13595E+11
Palau,,,,,,,,,,144769900,155441800,161958700,152771900,164166000,184683500,188044800,193119700,196845300,182679900,182843800,193208100,214597500,225269300,245560300,293082900,302699800,291544300
Papua New Guinea,3787394958,4377980510,4974550286,5502786070,4636057476,5155311077,4936615299,3789443015,3477038204,3521339699,3081024212,2999511040,3536411824,3927157867,4865892972,8306343442,9545071325,11670678864,11619541940,14250726290,17984816533,21295834133,21261305413,23060047128,20638636035,19904808312,21088758485
Poland,85500935935,94337050693,96045645026,1.10803E+11,1.42137E+11,1.59943E+11,1.59118E+11,1.74388E+11,1.69718E+11,1.71886E+11,1.90521E+11,1.98681E+11,2.17513E+11,2.55102E+11,3.06125E+11,3.44749E+11,4.29064E+11,5.33816E+11,4.39796E+11,4.79321E+11,5.28832E+11,5.00361E+11,5.24234E+11,5.4518E+11,4.77356E+11,4.714E+11,5.2451E+11
Pre-demographic dividend,1.64645E+11,1.544E+11,1.40369E+11,1.28009E+11,1.55887E+11,1.72892E+11,1.80625E+11,1.78732E+11,1.8101E+11,2.11165E+11,2.00128E+11,2.36133E+11,2.73152E+11,3.32155E+11,4.11438E+11,5.15552E+11,6.31178E+11,8.07316E+11,7.31989E+11,1.01135E+12,1.17223E+12,1.28852E+12,1.41049E+12,1.50351E+12,1.30627E+12,1.20709E+12,1.29707E+12
Puerto Rico,32287031000,34630430000,36922456000,39690630000,42647331000,45340835000,48187039000,54086400000,57841000000,61701800000,69208400000,71623500000,74827400000,80322313000,83914521300,87276164400,89524131600,93639316000,96385638000,98381268000,1.00352E+11,1.01565E+11,1.0245E+11,1.02446E+11,1.03144E+11,1.05035E+11,
"Korea, Dem. Peoples Rep.",,,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,89242382961,1.07603E+11,95019103603,99698453261,1.18134E+11,1.2263E+11,1.17046E+11,1.23982E+11,1.27466E+11,1.18358E+11,1.21546E+11,1.34229E+11,1.64964E+11,1.89187E+11,1.97305E+11,2.08567E+11,2.40169E+11,2.62008E+11,2.43746E+11,2.38303E+11,2.44895E+11,2.16368E+11,2.26073E+11,2.2963E+11,1.9942E+11,2.05184E+11,2.17571E+11
Paraguay,6984367763,7157424031,7249533620,7870982171,9062131308,9788391733,9965225497,9024567484,8392549702,8195993231,7662595076,6325151760,6588103836,8033877360,8734653809,10646157920,13794910634,18504130753,15929902138,20030528043,25099681461,24595319574,28965906502,30881166852,27282581336,27424071373,29734895249
West Bank and Gaza,,,,2843300000,3282800000,3409600000,3759800000,4067800000,4271200000,4313600000,4003700000,3555800000,3968000000,4329200000,4831800000,4910100000,5505800000,6673500000,7268200000,8913100000,10465400000,11279400000,12476000000,12715600000,12673000000,13425700000,14498100000
Pacific island small states,2573270952,2831265159,2996482340,3457419760,3730022506,3999202538,3989992696,3409657276,3728523775,3444121191,3371103515,3545578158,4151877953,4792908297,5264858279,5536876353,6077329195,6554307187,5774704218,6413682686,7627779125,8146587825,8442587805,8798000775,8587236272,9027150901,9687357499
